Version 4
SHEET 1 10304 3684
WIRE -752 3424 -912 3424
WIRE -2512 3456 -2512 3376
WIRE -1152 3456 -1152 3424
WIRE -912 3456 -912 3424
WIRE -752 3456 -752 3424
WIRE -832 3472 -832 3184
WIRE -832 3472 -864 3472
WIRE -800 3472 -832 3472
WIRE -832 3520 -864 3520
WIRE -800 3520 -832 3520
WIRE -1152 3568 -1152 3520
WIRE -912 3568 -912 3536
WIRE -912 3568 -1152 3568
WIRE -752 3568 -752 3536
WIRE -752 3568 -912 3568
WIRE -1664 3632 -1664 3392
WIRE -1408 3632 -1408 3440
WIRE -1152 3632 -1152 3568
WIRE -832 3632 -832 3520
WIRE -96 3632 -96 3376
WIRE 144 3632 144 3360
FLAG -2512 3456 0
FLAG 160 -736 0
FLAG -1152 3632 0
FLAG -832 3632 0
FLAG -2448 3072 Scope_TP1
IOPIN -2448 3072 Out
FLAG -736 3072 GD_TP1
IOPIN -736 3072 Out
FLAG 224 -1072 HVPS_TP
IOPIN 224 -1072 Out
FLAG 704 -736 0
FLAG -1408 3632 0
FLAG -1664 3632 0
FLAG 144 3632 0
FLAG -96 3632 0
FLAG 3104 -656 0
FLAG 3184 -832 0
FLAG 4016 -784 0
FLAG 3872 -624 0
FLAG 4752 -672 0
FLAG 4832 -848 0
FLAG 5776 -800 0
FLAG 5632 -640 0
FLAG 6960 -720 0
FLAG 7040 -896 0
FLAG 7984 -848 0
FLAG 7840 -688 0
FLAG 8832 -720 0
FLAG 8912 -896 0
FLAG 9856 -848 0
FLAG 9712 -688 0
FLAG 1632 -416 0
SYMBOL res -2528 3248 R0
SYMATTR InstName Scope-Ch1
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL voltage 160 -800 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 -12 Left 2
SYMATTR SpiceLine Rser=18Meg
SYMATTR InstName HVPS
SYMATTR Value 8.5k
SYMBOL res 1024 -144 R0
SYMATTR InstName TPC1
SYMATTR Value 0.9677G
SYMBOL res 1024 192 R0
SYMATTR InstName TPC2
SYMATTR Value 0.9677G
SYMBOL res 1024 304 R0
SYMATTR InstName TPC3
SYMATTR Value 0.9677G
SYMBOL res 1024 416 R0
SYMATTR InstName TPC4
SYMATTR Value 0.9677G
SYMBOL res 1024 528 R0
SYMATTR InstName TPC5
SYMATTR Value 0.9677G
SYMBOL res 1024 640 R0
SYMATTR InstName TPC6
SYMATTR Value 0.9677G
SYMBOL res 1024 752 R0
SYMATTR InstName TPC7
SYMATTR Value 0.9677G
SYMBOL res 1024 864 R0
SYMATTR InstName TPC8
SYMATTR Value 0.9677G
SYMBOL res 912 1312 R0
SYMATTR InstName TPC12
SYMATTR Value 0.9677G
SYMBOL res 1136 1312 R0
SYMATTR InstName TPC13
SYMATTR Value 0.9677G
SYMBOL res 1024 976 R0
SYMATTR InstName TPC9
SYMATTR Value 0.9677G
SYMBOL res 1024 1088 R0
SYMATTR InstName TPC10
SYMATTR Value 0.9677G
SYMBOL res 1024 1200 R0
SYMATTR InstName TPC11
SYMATTR Value 0.9677G
SYMBOL cap 992 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cs}
SYMBOL cap 992 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cs}
SYMBOL cap 992 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cs}
SYMBOL cap 992 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cs}
SYMBOL cap 992 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cs}
SYMBOL cap 992 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Cs}
SYMBOL cap 992 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cs}
SYMBOL cap 992 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cs}
SYMBOL cap 992 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {Cs}
SYMBOL cap 992 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Cs}
SYMBOL cap 1168 -128 R0
SYMATTR InstName C11
SYMATTR Value {C}
SYMBOL cap 1168 208 R0
SYMATTR InstName C12
SYMATTR Value {C}
SYMBOL cap 1168 320 R0
SYMATTR InstName C13
SYMATTR Value {C}
SYMBOL cap 1168 432 R0
SYMATTR InstName C14
SYMATTR Value {C}
SYMBOL cap 1168 544 R0
SYMATTR InstName C15
SYMATTR Value {C}
SYMBOL cap 1168 656 R0
SYMATTR InstName C16
SYMATTR Value {C}
SYMBOL cap 1168 768 R0
SYMATTR InstName C17
SYMATTR Value {C}
SYMBOL cap 1168 880 R0
SYMATTR InstName C18
SYMATTR Value {C}
SYMBOL cap 1168 992 R0
SYMATTR InstName C19
SYMATTR Value {C}
SYMBOL cap 1168 1104 R0
SYMATTR InstName C20
SYMATTR Value {C}
SYMBOL cap -1168 3456 R0
SYMATTR InstName Spark-Gap
SYMATTR Value 1.5p
SYMATTR SpiceLine Rpar=1G
SYMBOL cap 992 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value {Cs}
SYMBOL cap -2832 3280 R0
SYMATTR InstName Scope-Inpt.-Cap.Ch1
SYMATTR Value 10p
SYMBOL sw -912 3552 R180
SYMATTR InstName S3
SYMATTR Value SGSW
SYMBOL sw -752 3440 R0
SYMATTR InstName S2
SYMATTR Value SGSW
SYMBOL ind 272 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.231µH
SYMATTR SpiceLine Rser=0.0051 Cpar=92.4pF
SYMBOL ind 432 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 0.231µH
SYMATTR SpiceLine Rser=0.0051 Cpar=92.4pF
SYMBOL ind -2144 3200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 0.2403µ
SYMATTR SpiceLine Rser=0.0315 Cpar=86.4p
SYMBOL cap 688 -880 R0
SYMATTR InstName TPC-Feedthrough
SYMATTR Value 5pF
SYMBOL res 688 1840 R0
SYMATTR InstName GXe-limiting_resistor
SYMATTR Value 1.5Meg
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL ind 688 2048 R0
SYMATTR InstName L3
SYMATTR Value 0.2403µ
SYMBOL cap 16 3168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cap1
SYMATTR Value 1n
SYMBOL res -1232 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 120K
SYMBOL cap -1424 3376 R0
SYMATTR InstName Cap2
SYMATTR Value 100p
SYMBOL diode -1536 3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1792 3232 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 128 3264 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -112 3280 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL bi 3104 -768 R0
SYMATTR InstName induced_current1
SYMATTR Value I = ({v}*{q})/(({a}+{v}*(time-{shift1}))*ln({b}/{a}))
SYMBOL res 3200 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName dummy_R1
SYMATTR Value 10
SYMBOL res 4000 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName dummy_R2
SYMATTR Value 10
SYMBOL current 3872 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName window1
SYMATTR Value PULSE(0 1 {shift1} 0.001ns 0.001ns {duration})
SYMBOL bi 928 -304 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName final_induced_current
SYMATTR Value I = (I(induced_current1) * I(window1)) + (I(induced_current2) * I(window2))
SYMBOL bi 4752 -784 R0
SYMATTR InstName induced_current2
SYMATTR Value I = ({v}*{q})/(({a}+{v}*((time)-{shift2}))*ln({b}/{a}))
SYMBOL res 4848 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName dummy_R3
SYMATTR Value 10
SYMBOL res 5760 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName dummy_R4
SYMATTR Value 10
SYMBOL current 5632 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName window2
SYMATTR Value PULSE(0 1 {shift2} 0.001ns 0.001ns {duration})
SYMBOL bi 6960 -832 R0
SYMATTR InstName induced_current3
SYMATTR Value I = ({v}*{q})/(({a}+{v}*((time)-{shift3}))*ln({b}/{a}))
SYMBOL res 7056 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName dummy_R5
SYMATTR Value 10
SYMBOL res 7968 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName dummy_R6
SYMATTR Value 10
SYMBOL current 7840 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName window3
SYMATTR Value PULSE(0 1 {shift3} 0.001ns 0.001ns {duration})
SYMBOL bi 8832 -832 R0
SYMATTR InstName induced_current4
SYMATTR Value I = ({v}*{q})/(({a}+{v}*((time)-{shift4}))*ln({b}/{a}))
SYMBOL res 8928 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName dummy_R7
SYMATTR Value 10
SYMBOL res 9840 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName dummy_R8
SYMATTR Value 10
SYMBOL current 9712 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName window4
SYMATTR Value PULSE(0 1 {shift4} 0.001ns 0.001ns {duration})
SYMBOL bi2 1376 -432 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName feedthourgh_glitch
SYMATTR Value I = (I(induced_current4) * I(window4))
TEXT 1352 -800 Left 2 !.tran 20ms
TEXT 1352 -864 Left 2 !.model MYSW SW(Ron=0.1 Roff=100G Vt=1 Vh=0)
TEXT 1352 -920 Left 2 !.param C=0.53pF
TEXT 1632 -920 Left 2 !.param Cs=5.27pF
TEXT 1352 -744 Left 2 !.model SGSW SW(Ron=0.1 Roff=100G Vt=300 Vh=100)
TEXT 176 2776 Left 5 ;TPC Line
TEXT 328 3224 Left 3 ;SHV
TEXT -224 3216 Left 3 ;SHV
TEXT -448 3160 Left 3 ;SHV
TEXT -1920 3160 Left 3 ;BNC
TEXT -32 2968 Left 3 ;Grounded Box 1
TEXT -1264 2984 Left 3 ;Grounded Box 2
TEXT 2296 -928 Left 2 !.param v 90000
TEXT 2296 -896 Left 2 !.param q 10p
TEXT 2296 -856 Left 2 !.param a 9.5
TEXT 2296 -824 Left 2 !.param b 10.6
TEXT 2296 -968 Left 3 ;Glitch Waveform Parameters
TEXT 3072 -960 Left 2 ;Induced current due to moving charge
TEXT 3640 -960 Left 2 ;Rectangular window to select the needed induced current
TEXT 2296 -784 Left 2 !.param shift1 0.015
TEXT 2296 -592 Left 2 !.param duration ({b}-{a})/{v}
TEXT 2296 -736 Left 2 !.param shift2 0.015030
TEXT 2296 -696 Left 2 !.param shift3 0.015045
TEXT 2296 -648 Left 2 !.param shift4 0.015035
RECTANGLE Normal -32 -768 224 -976 2
RECTANGLE Normal -2336 3408 -2848 3200 2
RECTANGLE Normal 1360 1472 720 -256 2
RECTANGLE Normal -464 3680 -1840 3008 2
RECTANGLE Normal 304 3664 -144 2992 2
